"STATISTIC","AREA","DATA_VALUE","DAY","MONTH","YEAR","INDICATOR_NAME","INDICATOR_UNITS"
"mean","stock_area",32.3491992325794,1,1,1993,"bottomS","1e-3"
"mean","stock_area",32.4577655051377,1,2,1993,"bottomS","1e-3"
"mean","stock_area",32.342700468704,1,3,1993,"bottomS","1e-3"
"mean","stock_area",32.0788292285603,1,4,1993,"bottomS","1e-3"
"mean","stock_area",31.8079059975618,1,5,1993,"bottomS","1e-3"
"mean","stock_area",31.6383899563792,1,6,1993,"bottomS","1e-3"
"mean","stock_area",31.6212886583687,1,7,1993,"bottomS","1e-3"
"mean","stock_area",31.7062907440464,1,8,1993,"bottomS","1e-3"
"mean","stock_area",31.8225573926869,1,9,1993,"bottomS","1e-3"
"mean","stock_area",32.0313279078557,1,10,1993,"bottomS","1e-3"
"mean","stock_area",32.2512913142464,1,11,1993,"bottomS","1e-3"
"mean","stock_area",32.3500000647888,1,12,1993,"bottomS","1e-3"
"mean","stock_area",32.5265401446538,1,1,1994,"bottomS","1e-3"
"mean","stock_area",32.6106543660799,1,2,1994,"bottomS","1e-3"
"mean","stock_area",32.439353289172,1,3,1994,"bottomS","1e-3"
"mean","stock_area",32.1695793788123,1,4,1994,"bottomS","1e-3"
"mean","stock_area",31.9641558973279,1,5,1994,"bottomS","1e-3"
"mean","stock_area",31.7477499140371,1,6,1994,"bottomS","1e-3"
"mean","stock_area",31.8648626584636,1,7,1994,"bottomS","1e-3"
"mean","stock_area",32.1046827335169,1,8,1994,"bottomS","1e-3"
"mean","stock_area",32.3433687031405,1,9,1994,"bottomS","1e-3"
"mean","stock_area",32.4964947144856,1,10,1994,"bottomS","1e-3"
"mean","stock_area",32.6215891972445,1,11,1994,"bottomS","1e-3"
"mean","stock_area",32.6541694472604,1,12,1994,"bottomS","1e-3"
"mean","stock_area",32.3688120424339,1,1,1995,"bottomS","1e-3"
"mean","stock_area",32.2351081888819,1,2,1995,"bottomS","1e-3"
"mean","stock_area",32.169291142553,1,3,1995,"bottomS","1e-3"
"mean","stock_area",32.0802435617091,1,4,1995,"bottomS","1e-3"
"mean","stock_area",31.8322103925997,1,5,1995,"bottomS","1e-3"
"mean","stock_area",31.3270546956001,1,6,1995,"bottomS","1e-3"
"mean","stock_area",31.2878803810997,1,7,1995,"bottomS","1e-3"
"mean","stock_area",31.6537538079569,1,8,1995,"bottomS","1e-3"
"mean","stock_area",32.0574233265025,1,9,1995,"bottomS","1e-3"
"mean","stock_area",32.2180452136165,1,10,1995,"bottomS","1e-3"
"mean","stock_area",32.3974036342391,1,11,1995,"bottomS","1e-3"
"mean","stock_area",32.5623604003837,1,12,1995,"bottomS","1e-3"
"mean","stock_area",32.3312508190123,1,1,1996,"bottomS","1e-3"
"mean","stock_area",31.9202492068219,1,2,1996,"bottomS","1e-3"
"mean","stock_area",31.8569273487448,1,3,1996,"bottomS","1e-3"
"mean","stock_area",31.7431976916857,1,4,1996,"bottomS","1e-3"
"mean","stock_area",31.603461025148,1,5,1996,"bottomS","1e-3"
"mean","stock_area",31.4823167340409,1,6,1996,"bottomS","1e-3"
"mean","stock_area",31.5071696784781,1,7,1996,"bottomS","1e-3"
"mean","stock_area",31.577296025319,1,8,1996,"bottomS","1e-3"
"mean","stock_area",31.5228798612782,1,9,1996,"bottomS","1e-3"
"mean","stock_area",31.4607341560079,1,10,1996,"bottomS","1e-3"
"mean","stock_area",31.5219396241094,1,11,1996,"bottomS","1e-3"
"mean","stock_area",31.4657825693681,1,12,1996,"bottomS","1e-3"
"mean","stock_area",31.5514075808732,1,1,1997,"bottomS","1e-3"
"mean","stock_area",31.9343799785721,1,2,1997,"bottomS","1e-3"
"mean","stock_area",32.1300576523071,1,3,1997,"bottomS","1e-3"
"mean","stock_area",32.1635094560564,1,4,1997,"bottomS","1e-3"
"mean","stock_area",31.876007864517,1,5,1997,"bottomS","1e-3"
"mean","stock_area",31.6534400048005,1,6,1997,"bottomS","1e-3"
"mean","stock_area",31.5939614425973,1,7,1997,"bottomS","1e-3"
"mean","stock_area",31.5658440019734,1,8,1997,"bottomS","1e-3"
"mean","stock_area",31.6594146734326,1,9,1997,"bottomS","1e-3"
"mean","stock_area",31.9389182553433,1,10,1997,"bottomS","1e-3"
"mean","stock_area",32.0397803966816,1,11,1997,"bottomS","1e-3"
"mean","stock_area",31.9329401003161,1,12,1997,"bottomS","1e-3"
"mean","stock_area",31.8858328119817,1,1,1998,"bottomS","1e-3"
"mean","stock_area",31.6714512824286,1,2,1998,"bottomS","1e-3"
"mean","stock_area",31.3980840318365,1,3,1998,"bottomS","1e-3"
"mean","stock_area",31.2366497057227,1,4,1998,"bottomS","1e-3"
"mean","stock_area",31.1535210460538,1,5,1998,"bottomS","1e-3"
"mean","stock_area",31.0642108394277,1,6,1998,"bottomS","1e-3"
"mean","stock_area",30.9662238830659,1,7,1998,"bottomS","1e-3"
"mean","stock_area",31.1982389378893,1,8,1998,"bottomS","1e-3"
"mean","stock_area",31.4584958264597,1,9,1998,"bottomS","1e-3"
"mean","stock_area",31.731211068879,1,10,1998,"bottomS","1e-3"
"mean","stock_area",31.9933925085366,1,11,1998,"bottomS","1e-3"
"mean","stock_area",32.1246825477501,1,12,1998,"bottomS","1e-3"
"mean","stock_area",32.2559435554615,1,1,1999,"bottomS","1e-3"
"mean","stock_area",32.3154162503524,1,2,1999,"bottomS","1e-3"
"mean","stock_area",32.4010215070714,1,3,1999,"bottomS","1e-3"
"mean","stock_area",32.2774122910743,1,4,1999,"bottomS","1e-3"
"mean","stock_area",32.0201816079459,1,5,1999,"bottomS","1e-3"
"mean","stock_area",31.9231278607615,1,6,1999,"bottomS","1e-3"
"mean","stock_area",31.9153703935076,1,7,1999,"bottomS","1e-3"
"mean","stock_area",32.0781133423665,1,8,1999,"bottomS","1e-3"
"mean","stock_area",32.2916754761091,1,9,1999,"bottomS","1e-3"
"mean","stock_area",32.4619400739125,1,10,1999,"bottomS","1e-3"
"mean","stock_area",32.7356629266325,1,11,1999,"bottomS","1e-3"
"mean","stock_area",32.9688447166379,1,12,1999,"bottomS","1e-3"
"mean","stock_area",33.0197941634098,1,1,2000,"bottomS","1e-3"
"mean","stock_area",32.9592255100619,1,2,2000,"bottomS","1e-3"
"mean","stock_area",32.7395247759387,1,3,2000,"bottomS","1e-3"
"mean","stock_area",32.5374483237808,1,4,2000,"bottomS","1e-3"
"mean","stock_area",32.3201811340867,1,5,2000,"bottomS","1e-3"
"mean","stock_area",32.1787767664495,1,6,2000,"bottomS","1e-3"
"mean","stock_area",32.0424987084068,1,7,2000,"bottomS","1e-3"
"mean","stock_area",32.0473798300052,1,8,2000,"bottomS","1e-3"
"mean","stock_area",32.2130699608041,1,9,2000,"bottomS","1e-3"
"mean","stock_area",32.447992849241,1,10,2000,"bottomS","1e-3"
"mean","stock_area",32.5581556786496,1,11,2000,"bottomS","1e-3"
"mean","stock_area",32.4561512461166,1,12,2000,"bottomS","1e-3"
"mean","stock_area",32.4161645449125,1,1,2001,"bottomS","1e-3"
"mean","stock_area",32.1322040862921,1,2,2001,"bottomS","1e-3"
"mean","stock_area",31.877374566246,1,3,2001,"bottomS","1e-3"
"mean","stock_area",31.5973236421003,1,4,2001,"bottomS","1e-3"
"mean","stock_area",31.5862633050714,1,5,2001,"bottomS","1e-3"
"mean","stock_area",31.4320553476721,1,6,2001,"bottomS","1e-3"
"mean","stock_area",31.6119785454104,1,7,2001,"bottomS","1e-3"
"mean","stock_area",31.7419460221092,1,8,2001,"bottomS","1e-3"
"mean","stock_area",32.0765560728307,1,9,2001,"bottomS","1e-3"
"mean","stock_area",32.3622377167562,1,10,2001,"bottomS","1e-3"
"mean","stock_area",32.6059278065434,1,11,2001,"bottomS","1e-3"
"mean","stock_area",32.7450148153196,1,12,2001,"bottomS","1e-3"
"mean","stock_area",32.8021353919907,1,1,2002,"bottomS","1e-3"
"mean","stock_area",32.6921594885589,1,2,2002,"bottomS","1e-3"
"mean","stock_area",32.465764729194,1,3,2002,"bottomS","1e-3"
"mean","stock_area",32.3174151720568,1,4,2002,"bottomS","1e-3"
"mean","stock_area",32.1632990085343,1,5,2002,"bottomS","1e-3"
"mean","stock_area",32.0512219898953,1,6,2002,"bottomS","1e-3"
"mean","stock_area",32.0032383903509,1,7,2002,"bottomS","1e-3"
"mean","stock_area",32.1344180372228,1,8,2002,"bottomS","1e-3"
"mean","stock_area",32.3581514394837,1,9,2002,"bottomS","1e-3"
"mean","stock_area",32.6587762302419,1,10,2002,"bottomS","1e-3"
"mean","stock_area",32.9501303580546,1,11,2002,"bottomS","1e-3"
"mean","stock_area",33.035364809058,1,12,2002,"bottomS","1e-3"
"mean","stock_area",32.8380684195269,1,1,2003,"bottomS","1e-3"
"mean","stock_area",32.7230952597718,1,2,2003,"bottomS","1e-3"
"mean","stock_area",32.8128458765383,1,3,2003,"bottomS","1e-3"
"mean","stock_area",32.6556860581665,1,4,2003,"bottomS","1e-3"
"mean","stock_area",32.3540629585191,1,5,2003,"bottomS","1e-3"
"mean","stock_area",31.9494172827669,1,6,2003,"bottomS","1e-3"
"mean","stock_area",31.8616725169151,1,7,2003,"bottomS","1e-3"
"mean","stock_area",31.9805888955319,1,8,2003,"bottomS","1e-3"
"mean","stock_area",32.2593312521337,1,9,2003,"bottomS","1e-3"
"mean","stock_area",32.5060453102594,1,10,2003,"bottomS","1e-3"
"mean","stock_area",32.688887855431,1,11,2003,"bottomS","1e-3"
"mean","stock_area",32.8880241405664,1,12,2003,"bottomS","1e-3"
"mean","stock_area",33.0262337515396,1,1,2004,"bottomS","1e-3"
"mean","stock_area",32.921574808311,1,2,2004,"bottomS","1e-3"
"mean","stock_area",32.4076133329997,1,3,2004,"bottomS","1e-3"
"mean","stock_area",32.3551844824205,1,4,2004,"bottomS","1e-3"
"mean","stock_area",32.0796218168981,1,5,2004,"bottomS","1e-3"
"mean","stock_area",31.9205246480112,1,6,2004,"bottomS","1e-3"
"mean","stock_area",31.7682458306666,1,7,2004,"bottomS","1e-3"
"mean","stock_area",31.7422365521259,1,8,2004,"bottomS","1e-3"
"mean","stock_area",31.9956517535498,1,9,2004,"bottomS","1e-3"
"mean","stock_area",32.0513521224964,1,10,2004,"bottomS","1e-3"
"mean","stock_area",32.1463603857175,1,11,2004,"bottomS","1e-3"
"mean","stock_area",32.1309523557037,1,12,2004,"bottomS","1e-3"
"mean","stock_area",32.0632631326575,1,1,2005,"bottomS","1e-3"
"mean","stock_area",32.056517993959,1,2,2005,"bottomS","1e-3"
"mean","stock_area",32.0526676352298,1,3,2005,"bottomS","1e-3"
"mean","stock_area",31.8987107433078,1,4,2005,"bottomS","1e-3"
"mean","stock_area",31.6552169869533,1,5,2005,"bottomS","1e-3"
"mean","stock_area",31.2174321310446,1,6,2005,"bottomS","1e-3"
"mean","stock_area",31.1054933218219,1,7,2005,"bottomS","1e-3"
"mean","stock_area",31.1974161108849,1,8,2005,"bottomS","1e-3"
"mean","stock_area",31.5594532088478,1,9,2005,"bottomS","1e-3"
"mean","stock_area",31.8254129013213,1,10,2005,"bottomS","1e-3"
"mean","stock_area",32.1835312505578,1,11,2005,"bottomS","1e-3"
"mean","stock_area",32.4520638038072,1,12,2005,"bottomS","1e-3"
"mean","stock_area",32.6305146809307,1,1,2006,"bottomS","1e-3"
"mean","stock_area",32.5373565197354,1,2,2006,"bottomS","1e-3"
"mean","stock_area",32.3909978612361,1,3,2006,"bottomS","1e-3"
"mean","stock_area",32.2649770171608,1,4,2006,"bottomS","1e-3"
"mean","stock_area",32.0521760695051,1,5,2006,"bottomS","1e-3"
"mean","stock_area",31.6538293508746,1,6,2006,"bottomS","1e-3"
"mean","stock_area",31.6376403218812,1,7,2006,"bottomS","1e-3"
"mean","stock_area",31.8186839264218,1,8,2006,"bottomS","1e-3"
"mean","stock_area",32.0083612513197,1,9,2006,"bottomS","1e-3"
"mean","stock_area",32.3044604281842,1,10,2006,"bottomS","1e-3"
"mean","stock_area",32.628655274588,1,11,2006,"bottomS","1e-3"
"mean","stock_area",32.6701027288386,1,12,2006,"bottomS","1e-3"
"mean","stock_area",32.8353349129298,1,1,2007,"bottomS","1e-3"
"mean","stock_area",32.9866700575539,1,2,2007,"bottomS","1e-3"
"mean","stock_area",32.8832325771939,1,3,2007,"bottomS","1e-3"
"mean","stock_area",32.613290194056,1,4,2007,"bottomS","1e-3"
"mean","stock_area",32.2824014023071,1,5,2007,"bottomS","1e-3"
"mean","stock_area",32.0746465887809,1,6,2007,"bottomS","1e-3"
"mean","stock_area",31.7198021010597,1,7,2007,"bottomS","1e-3"
"mean","stock_area",31.7914694548561,1,8,2007,"bottomS","1e-3"
"mean","stock_area",32.0192739772869,1,9,2007,"bottomS","1e-3"
"mean","stock_area",32.1979862410697,1,10,2007,"bottomS","1e-3"
"mean","stock_area",32.5238753650721,1,11,2007,"bottomS","1e-3"
"mean","stock_area",32.791188893024,1,12,2007,"bottomS","1e-3"
"mean","stock_area",32.7872619207633,1,1,2008,"bottomS","1e-3"
"mean","stock_area",32.6256776738512,1,2,2008,"bottomS","1e-3"
"mean","stock_area",32.4577654441258,1,3,2008,"bottomS","1e-3"
"mean","stock_area",32.4112089902321,1,4,2008,"bottomS","1e-3"
"mean","stock_area",32.0680013454696,1,5,2008,"bottomS","1e-3"
"mean","stock_area",31.7442145903239,1,6,2008,"bottomS","1e-3"
"mean","stock_area",31.6556481581468,1,7,2008,"bottomS","1e-3"
"mean","stock_area",31.7688642169171,1,8,2008,"bottomS","1e-3"
"mean","stock_area",32.0022610303381,1,9,2008,"bottomS","1e-3"
"mean","stock_area",32.1352583296137,1,10,2008,"bottomS","1e-3"
"mean","stock_area",32.3192513880617,1,11,2008,"bottomS","1e-3"
"mean","stock_area",32.4396647186744,1,12,2008,"bottomS","1e-3"
"mean","stock_area",32.7319044329606,1,1,2009,"bottomS","1e-3"
"mean","stock_area",32.6414192342068,1,2,2009,"bottomS","1e-3"
"mean","stock_area",32.5378352903902,1,3,2009,"bottomS","1e-3"
"mean","stock_area",32.2896649083924,1,4,2009,"bottomS","1e-3"
"mean","stock_area",32.0247163779846,1,5,2009,"bottomS","1e-3"
"mean","stock_area",31.8886904967076,1,6,2009,"bottomS","1e-3"
