"STATISTIC","AREA","DATA_VALUE","DAY","MONTH","YEAR","INDICATOR_NAME","INDICATOR_UNITS"
"mean","stock_area",31.8342046744934,1,7,2009,"bottomS","1e-3"
"mean","stock_area",31.8938296870793,1,8,2009,"bottomS","1e-3"
"mean","stock_area",32.128181867171,1,9,2009,"bottomS","1e-3"
"mean","stock_area",32.5690627682781,1,10,2009,"bottomS","1e-3"
"mean","stock_area",32.7768211422853,1,11,2009,"bottomS","1e-3"
"mean","stock_area",32.7134701495668,1,12,2009,"bottomS","1e-3"
"mean","stock_area",32.4983425198487,1,1,2010,"bottomS","1e-3"
"mean","stock_area",32.2701010649566,1,2,2010,"bottomS","1e-3"
"mean","stock_area",32.0424313192956,1,3,2010,"bottomS","1e-3"
"mean","stock_area",31.7663271556079,1,4,2010,"bottomS","1e-3"
"mean","stock_area",31.6216652093729,1,5,2010,"bottomS","1e-3"
"mean","stock_area",31.5066095063093,1,6,2010,"bottomS","1e-3"
"mean","stock_area",31.5886782655622,1,7,2010,"bottomS","1e-3"
"mean","stock_area",31.7631893448492,1,8,2010,"bottomS","1e-3"
"mean","stock_area",31.9612678562696,1,9,2010,"bottomS","1e-3"
"mean","stock_area",32.261069908636,1,10,2010,"bottomS","1e-3"
"mean","stock_area",32.5693741977805,1,11,2010,"bottomS","1e-3"
"mean","stock_area",32.8834452356715,1,12,2010,"bottomS","1e-3"
"mean","stock_area",32.5404920207573,1,1,2011,"bottomS","1e-3"
"mean","stock_area",32.1681812951697,1,2,2011,"bottomS","1e-3"
"mean","stock_area",31.9791141141033,1,3,2011,"bottomS","1e-3"
"mean","stock_area",31.9263261546638,1,4,2011,"bottomS","1e-3"
"mean","stock_area",31.7310215949286,1,5,2011,"bottomS","1e-3"
"mean","stock_area",31.4241700255953,1,6,2011,"bottomS","1e-3"
"mean","stock_area",31.2951276420367,1,7,2011,"bottomS","1e-3"
"mean","stock_area",31.4516343743585,1,8,2011,"bottomS","1e-3"
"mean","stock_area",31.8208734072172,1,9,2011,"bottomS","1e-3"
"mean","stock_area",31.9870145438921,1,10,2011,"bottomS","1e-3"
"mean","stock_area",32.1688693236143,1,11,2011,"bottomS","1e-3"
"mean","stock_area",32.3418892296052,1,12,2011,"bottomS","1e-3"
"mean","stock_area",32.5817384102466,1,1,2012,"bottomS","1e-3"
"mean","stock_area",32.6970835698078,1,2,2012,"bottomS","1e-3"
"mean","stock_area",32.7144021515799,1,3,2012,"bottomS","1e-3"
"mean","stock_area",32.3079016976745,1,4,2012,"bottomS","1e-3"
"mean","stock_area",31.8569877868559,1,5,2012,"bottomS","1e-3"
"mean","stock_area",31.6587081351356,1,6,2012,"bottomS","1e-3"
"mean","stock_area",31.3994391267752,1,7,2012,"bottomS","1e-3"
"mean","stock_area",31.5161694746751,1,8,2012,"bottomS","1e-3"
"mean","stock_area",31.9018590597369,1,9,2012,"bottomS","1e-3"
"mean","stock_area",32.3244857904299,1,10,2012,"bottomS","1e-3"
"mean","stock_area",32.908177206558,1,11,2012,"bottomS","1e-3"
"mean","stock_area",33.0937183667755,1,12,2012,"bottomS","1e-3"
"mean","stock_area",32.8895455176651,1,1,2013,"bottomS","1e-3"
"mean","stock_area",32.8306712072856,1,2,2013,"bottomS","1e-3"
"mean","stock_area",32.7413191610134,1,3,2013,"bottomS","1e-3"
"mean","stock_area",32.5858015015392,1,4,2013,"bottomS","1e-3"
"mean","stock_area",32.3804755606728,1,5,2013,"bottomS","1e-3"
"mean","stock_area",31.8751408503606,1,6,2013,"bottomS","1e-3"
"mean","stock_area",31.534829265365,1,7,2013,"bottomS","1e-3"
"mean","stock_area",31.5791543072993,1,8,2013,"bottomS","1e-3"
"mean","stock_area",32.0868680290112,1,9,2013,"bottomS","1e-3"
"mean","stock_area",32.4384839420362,1,10,2013,"bottomS","1e-3"
"mean","stock_area",32.8178536283634,1,11,2013,"bottomS","1e-3"
"mean","stock_area",33.0682948941233,1,12,2013,"bottomS","1e-3"
"mean","stock_area",32.9906818276585,1,1,2014,"bottomS","1e-3"
"mean","stock_area",32.8663242104756,1,2,2014,"bottomS","1e-3"
"mean","stock_area",32.8266268945884,1,3,2014,"bottomS","1e-3"
"mean","stock_area",32.5470930928959,1,4,2014,"bottomS","1e-3"
"mean","stock_area",32.3966250060082,1,5,2014,"bottomS","1e-3"
"mean","stock_area",31.9933413398783,1,6,2014,"bottomS","1e-3"
"mean","stock_area",31.7122817072175,1,7,2014,"bottomS","1e-3"
"mean","stock_area",31.6998302665995,1,8,2014,"bottomS","1e-3"
"mean","stock_area",31.9426883311101,1,9,2014,"bottomS","1e-3"
"mean","stock_area",32.3101167700623,1,10,2014,"bottomS","1e-3"
"mean","stock_area",32.3265161492492,1,11,2014,"bottomS","1e-3"
"mean","stock_area",32.3295737002882,1,12,2014,"bottomS","1e-3"
"mean","stock_area",32.9504534350219,1,1,2015,"bottomS","1e-3"
"mean","stock_area",33.3028713293141,1,2,2015,"bottomS","1e-3"
"mean","stock_area",33.1015781713458,1,3,2015,"bottomS","1e-3"
"mean","stock_area",32.7261214623084,1,4,2015,"bottomS","1e-3"
"mean","stock_area",32.2911746685322,1,5,2015,"bottomS","1e-3"
"mean","stock_area",32.0546677350453,1,6,2015,"bottomS","1e-3"
"mean","stock_area",31.922152838086,1,7,2015,"bottomS","1e-3"
"mean","stock_area",32.1408285371965,1,8,2015,"bottomS","1e-3"
"mean","stock_area",32.2193503732093,1,9,2015,"bottomS","1e-3"
"mean","stock_area",32.4426340973296,1,10,2015,"bottomS","1e-3"
"mean","stock_area",32.7653016513845,1,11,2015,"bottomS","1e-3"
"mean","stock_area",32.9971156908371,1,12,2015,"bottomS","1e-3"
"mean","stock_area",32.9380403186017,1,1,2016,"bottomS","1e-3"
"mean","stock_area",32.7642278707581,1,2,2016,"bottomS","1e-3"
"mean","stock_area",32.5458158738542,1,3,2016,"bottomS","1e-3"
"mean","stock_area",32.2886073743671,1,4,2016,"bottomS","1e-3"
"mean","stock_area",32.1243187569519,1,5,2016,"bottomS","1e-3"
"mean","stock_area",32.0619696786362,1,6,2016,"bottomS","1e-3"
"mean","stock_area",31.9622208797923,1,7,2016,"bottomS","1e-3"
"mean","stock_area",32.0804957660754,1,8,2016,"bottomS","1e-3"
"mean","stock_area",32.3357367548249,1,9,2016,"bottomS","1e-3"
"mean","stock_area",32.733500135644,1,10,2016,"bottomS","1e-3"
"mean","stock_area",32.9851047199188,1,11,2016,"bottomS","1e-3"
"mean","stock_area",32.7877978319806,1,12,2016,"bottomS","1e-3"
"mean","stock_area",32.8620368698945,1,1,2017,"bottomS","1e-3"
"mean","stock_area",32.8097358073157,1,2,2017,"bottomS","1e-3"
"mean","stock_area",32.661466618848,1,3,2017,"bottomS","1e-3"
"mean","stock_area",32.5294246702637,1,4,2017,"bottomS","1e-3"
"mean","stock_area",32.2853614577608,1,5,2017,"bottomS","1e-3"
"mean","stock_area",31.8673345953657,1,6,2017,"bottomS","1e-3"
"mean","stock_area",31.4821028698517,1,7,2017,"bottomS","1e-3"
"mean","stock_area",31.6348732456576,1,8,2017,"bottomS","1e-3"
"mean","stock_area",32.0692239123633,1,9,2017,"bottomS","1e-3"
"mean","stock_area",32.5062510700328,1,10,2017,"bottomS","1e-3"
"mean","stock_area",32.9865027585287,1,11,2017,"bottomS","1e-3"
"mean","stock_area",33.1435660705799,1,12,2017,"bottomS","1e-3"
"mean","stock_area",33.3660433319626,1,1,2018,"bottomS","1e-3"
"mean","stock_area",33.3519856757275,1,2,2018,"bottomS","1e-3"
"mean","stock_area",32.843196996731,1,3,2018,"bottomS","1e-3"
"mean","stock_area",32.0577323881616,1,4,2018,"bottomS","1e-3"
"mean","stock_area",31.9886636581479,1,5,2018,"bottomS","1e-3"
"mean","stock_area",31.7675555767399,1,6,2018,"bottomS","1e-3"
"mean","stock_area",31.6497873406508,1,7,2018,"bottomS","1e-3"
"mean","stock_area",31.7034864476502,1,8,2018,"bottomS","1e-3"
"mean","stock_area",31.9836523734425,1,9,2018,"bottomS","1e-3"
"mean","stock_area",32.3645666693334,1,10,2018,"bottomS","1e-3"
"mean","stock_area",32.7082124813222,1,11,2018,"bottomS","1e-3"
"mean","stock_area",32.8011115162044,1,12,2018,"bottomS","1e-3"
"mean","stock_area",32.3897310403677,1,1,2019,"bottomS","1e-3"
"mean","stock_area",31.8552062070197,1,2,2019,"bottomS","1e-3"
"mean","stock_area",31.464792402664,1,3,2019,"bottomS","1e-3"
"mean","stock_area",31.6218825585045,1,4,2019,"bottomS","1e-3"
"mean","stock_area",31.5464416381882,1,5,2019,"bottomS","1e-3"
"mean","stock_area",31.1784623342893,1,6,2019,"bottomS","1e-3"
"mean","stock_area",30.9484660067998,1,7,2019,"bottomS","1e-3"
"mean","stock_area",31.0185388156865,1,8,2019,"bottomS","1e-3"
"mean","stock_area",31.3966743341404,1,9,2019,"bottomS","1e-3"
"mean","stock_area",31.9276928970674,1,10,2019,"bottomS","1e-3"
"mean","stock_area",32.4565277535409,1,11,2019,"bottomS","1e-3"
"mean","stock_area",32.7685614699911,1,12,2019,"bottomS","1e-3"
"mean","stock_area",32.2819749130516,1,1,2020,"bottomS","1e-3"
"mean","stock_area",31.7993803830521,1,2,2020,"bottomS","1e-3"
"mean","stock_area",31.9161339881124,1,3,2020,"bottomS","1e-3"
"mean","stock_area",31.9181026784137,1,4,2020,"bottomS","1e-3"
"mean","stock_area",31.692035557383,1,5,2020,"bottomS","1e-3"
"mean","stock_area",31.5514668554,1,6,2020,"bottomS","1e-3"
"mean","stock_area",31.6200195771542,1,7,2020,"bottomS","1e-3"
"mean","stock_area",31.7463320741559,1,8,2020,"bottomS","1e-3"
"mean","stock_area",32.0819983994425,1,9,2020,"bottomS","1e-3"
"mean","stock_area",32.4926503160394,1,10,2020,"bottomS","1e-3"
"mean","stock_area",32.753807865384,1,11,2020,"bottomS","1e-3"
"mean","stock_area",32.8908459038019,1,12,2020,"bottomS","1e-3"
"mean","stock_area",33.0519698521424,1,1,2021,"bottomS","1e-3"
"mean","stock_area",32.8058113118482,1,2,2021,"bottomS","1e-3"
"mean","stock_area",32.4082385482265,1,3,2021,"bottomS","1e-3"
"mean","stock_area",32.2595927186895,1,4,2021,"bottomS","1e-3"
"mean","stock_area",32.0152609985654,1,5,2021,"bottomS","1e-3"
"mean","stock_area",31.8819627565731,1,6,2021,"bottomS","1e-3"
"mean","stock_area",31.7768458797109,1,7,2021,"bottomS","1e-3"
"mean","stock_area",31.9871539720941,1,8,2021,"bottomS","1e-3"
"mean","stock_area",32.2208367527121,1,9,2021,"bottomS","1e-3"
"mean","stock_area",32.5066218641271,1,10,2021,"bottomS","1e-3"
"mean","stock_area",32.6031374862334,1,11,2021,"bottomS","1e-3"
"mean","stock_area",32.8010369654566,1,12,2021,"bottomS","1e-3"
"mean","stock_area",32.9032567061274,1,1,2022,"bottomS","1e-3"
"mean","stock_area",32.816249934572,1,2,2022,"bottomS","1e-3"
"mean","stock_area",32.6588737824811,1,3,2022,"bottomS","1e-3"
"mean","stock_area",32.5850704175683,1,4,2022,"bottomS","1e-3"
"mean","stock_area",32.2191051561598,1,5,2022,"bottomS","1e-3"
"mean","stock_area",31.825667377655,1,6,2022,"bottomS","1e-3"
"mean","stock_area",31.8338978586538,1,7,2022,"bottomS","1e-3"
"mean","stock_area",32.0066598135374,1,8,2022,"bottomS","1e-3"
"mean","stock_area",32.3440486097372,1,9,2022,"bottomS","1e-3"
"mean","stock_area",32.6123964450601,1,10,2022,"bottomS","1e-3"
"mean","stock_area",32.864920314722,1,11,2022,"bottomS","1e-3"
"mean","stock_area",33.0416558491575,1,12,2022,"bottomS","1e-3"
"mean","stock_area",32.8640382625815,1,1,2023,"bottomS","1e-3"
"mean","stock_area",32.6820521024194,1,2,2023,"bottomS","1e-3"
"mean","stock_area",32.3283024110235,1,3,2023,"bottomS","1e-3"
"mean","stock_area",31.9585309998279,1,4,2023,"bottomS","1e-3"
"mean","stock_area",31.6448004825008,1,5,2023,"bottomS","1e-3"
"mean","stock_area",31.3657943830178,1,6,2023,"bottomS","1e-3"
"mean","stock_area",30.8995097059379,1,7,2023,"bottomS","1e-3"
"mean","stock_area",31.0868789370697,1,8,2023,"bottomS","1e-3"
"mean","stock_area",31.7206318659902,1,9,2023,"bottomS","1e-3"
"mean","stock_area",31.8289121103396,1,10,2023,"bottomS","1e-3"
"mean","stock_area",31.7971791792533,1,11,2023,"bottomS","1e-3"
"mean","stock_area",31.9488362096596,1,12,2023,"bottomS","1e-3"
"mean","stock_area",31.7245844211273,1,1,2024,"bottomS","1e-3"
"mean","stock_area",31.4716259476254,1,2,2024,"bottomS","1e-3"
"mean","stock_area",31.4361635877808,1,3,2024,"bottomS","1e-3"
"mean","stock_area",31.4046886412133,1,4,2024,"bottomS","1e-3"
"mean","stock_area",31.2540624448569,1,5,2024,"bottomS","1e-3"
"mean","stock_area",31.0334552538277,1,6,2024,"bottomS","1e-3"
"mean","stock_area",31.0698415533968,1,7,2024,"bottomS","1e-3"
"mean","stock_area",31.1427245419714,1,8,2024,"bottomS","1e-3"
"mean","stock_area",31.3817451430566,1,9,2024,"bottomS","1e-3"
"mean","stock_area",31.6540536422904,1,10,2024,"bottomS","1e-3"
"mean","stock_area",32.2277085870073,1,11,2024,"bottomS","1e-3"
"mean","stock_area",32.3406004691433,1,12,2024,"bottomS","1e-3"
"mean","stock_area",32.3626921233201,1,1,2025,"bottomS","1e-3"
"mean","stock_area",32.3409921235014,1,2,2025,"bottomS","1e-3"
"mean","stock_area",32.4037572202661,1,3,2025,"bottomS","1e-3"
"mean","stock_area",32.2825594914386,1,4,2025,"bottomS","1e-3"
"mean","stock_area",32.0736888978469,1,5,2025,"bottomS","1e-3"
"mean","stock_area",31.6029125527399,1,6,2025,"bottomS","1e-3"
"mean","stock_area",31.4303388341365,1,7,2025,"bottomS","1e-3"
"mean","stock_area",31.7100166123238,1,8,2025,"bottomS","1e-3"
"mean","stock_area",32.0752591004557,1,9,2025,"bottomS","1e-3"
"mean","stock_area",32.2305432440939,1,10,2025,"bottomS","1e-3"
"mean","stock_area",32.3389082993611,1,11,2025,"bottomS","1e-3"
"mean","stock_area",32.4663237740952,1,12,2025,"bottomS","1e-3"
"mean","stock_area",32.3929618013241,1,1,2026,"bottomS","1e-3"
"mean","stock_area",32.2954538320642,1,2,2026,"bottomS","1e-3"
